CreatedAt,ID,ActualTweet,Source,Truncated,InReplyToStatusID,InReplyToUserID,InReplyToScreenName,UserID,UserScreenName,GEO,Coordinates,PlaceID,PlaceURL,PlaceType,PlaceName,PlaceFullName,PlaceCountryCode,PlaceCountry,Contributors,RetweetCount,FavouriteCount,Hashtags,Symbols,URL,URLInTweetExpanded,Indices,MediaIndices,MediaURL,MediaURLShort,MediaType,UserMentionScreenName,UserMentionName,UserMentionID,Favourited,Retweeted,PossiblySensitive,Language,Classifier,TweetLength
Wed May 07 16:09:34 +0000 2014,464074571705253888,A bikini bottom so high waisted it covers my face,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,457,371,,,,,,,,,,,,,false,false,,en,0,49
Tue May 06 13:42:41 +0000 2014,463675219434307584,Make your own pizza dough while watching Once Upon a Time on your phone,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,31,64,,,,,,,,,,,,,false,false,,en,0,71
Sun May 04 01:23:59 +0000 2014,462764544406736896,Be an ORIGAMI MOMMY!,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,24,51,,,,,,,,,,,,,false,false,,tl,0,20
Fri May 02 19:35:36 +0000 2014,462314480685178881,That dream where your family is skeletons and your house falls off a cliff into nothingness,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,27,46,,,,,,,,,,,,,false,false,,en,0,91
Fri May 02 17:57:46 +0000 2014,462289860317822978,HAPPY BIRTHDAY!!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,7,6,,,,,,,,,,,,,false,false,,en,0,16
Fri May 02 17:41:45 +0000 2014,462285829654605824,"The ""Jazz"" Part of Town","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,9,24,,,,,,,,,,,,,false,false,,en,0,23
Thu May 01 20:54:02 +0000 2014,461971830417674241,"If you're not wearing a little straw hat on each of your fingernails, you're doing summer wrong","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,301,226,,,,,,,,,,,,,false,false,,en,0,95
Thu May 01 01:43:19 +0000 2014,461682244847800320,Boil carob instead of drinking coffee.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,9,8,,,,,,,,,,,,,false,false,,en,0,38
Tue Apr 29 20:28:41 +0000 2014,461240675413921792,the smell of hatred,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,35,41,,,,,,,,,,,,,false,false,,en,0,19
Tue Apr 29 20:19:15 +0000 2014,461238304952709121,nothing tastes as good as hungry feels,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,49,64,,,,,,,,,,,,,false,false,,en,0,38
Tue Apr 29 19:56:02 +0000 2014,461232461259608064,My Top 100 Most Sinfluential Pizzas,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,27,52,,,,,,,,,,,,,false,false,,en,0,35
Tue Apr 29 12:41:41 +0000 2014,461123154291605504,Dust a hot dog with cocoa powder for easy cocoa dogs,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,222,183,,,,,,,,,,,,,false,false,,en,0,52
Sun Apr 27 05:49:53 +0000 2014,460294745575522306,"Finally, a diet but it's for how much you're allowed to sleep, and where.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,39,65,,,,,,,,,,,,,false,false,,en,0,73
Fri Apr 25 10:59:58 +0000 2014,459648001812594688,The One Bean Diet,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,26,44,,,,,,,,,,,,,false,false,,en,0,17
Thu Apr 24 15:51:02 +0000 2014,459358866187100160,Wish I was small and delicate enough to fit in this gorgeous birdhouse where my kids would never think to look for me,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,70,153,,,,,,,,,,,,,false,false,,en,0,117
Wed Apr 23 19:50:21 +0000 2014,459056701249830912,Every single type of horn. This would be the perfect decoration for my bathroom.,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,32,75,,,,,,,,,,,,,false,false,,en,0,80
Wed Apr 23 17:54:48 +0000 2014,459027622333132800,A woman eating baby carrots and smiling while seated in a bay window,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,43,78,,,,,,,,,,,,,false,false,,en,0,68
Wed Apr 23 12:52:55 +0000 2014,458951652926439424,Summerfun Funtime Funtivities you can do with the neighbors kid because YOU'RE BARREN,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,66,134,,,,,,,,,,,,,false,false,,en,0,85
Tue Apr 22 22:15:36 +0000 2014,458730868719120384,tiny ski mask you can put on his thing for a sense of danger,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,60,110,,,,,,,,,,,,,false,false,,en,0,60
Tue Apr 22 21:52:42 +0000 2014,458725103782477824,Pie Camp,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,24,26,,,,,,,,,,,,,false,false,,pl,0,8
Fri Apr 18 18:27:10 +0000 2014,457223828863586304,GG Allin,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,10,19,,,,,,,,,,,,,false,false,,de,0,8
Fri Apr 18 16:26:11 +0000 2014,457193383933378560,a picture of a really fit woman that I swear inspires me and doesn't make me feel like giving up every single day,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,142,154,,,,,,,,,,,,,false,false,,en,0,113
Fri Apr 18 16:11:43 +0000 2014,457189740903559169,a cake shaped like a dog that you can run over with your car on the anniversary of the dog's death,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,68,168,,,,,,,,,,,,,false,false,,en,0,98
Fri Apr 18 14:25:43 +0000 2014,457163066267144193,big roaches. everywhere. in pool. on bread. no foolin.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,12,30,,,,,,,,,,,,,false,false,,en,0,54
Thu Apr 17 16:59:10 +0000 2014,456839295056101376,OMG saltines!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,15,32,,,,,,,,,,,,,false,false,,et,0,13
Thu Apr 17 10:47:35 +0000 2014,456745784772284416,The Disney Princesses as DOCTORS.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,67,99,,,,,,,,,,,,,false,false,,en,0,33
Wed Apr 16 20:06:41 +0000 2014,456524099649404929,This balloon represents me for some reason,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,52,70,,,,,,,,,,,,,false,false,,en,0,42
Wed Apr 16 16:39:48 +0000 2014,456472032771706880,"A kindergarten where they let the parents stand watch with concealed guns, thank god.","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,18,56,,,,,,,,,,,,,false,false,,en,0,85
Mon Apr 14 16:32:32 +0000 2014,455745428357517314,a progressive new school where the kids give the janitors grades,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,64,121,,,,,,,,,,,,,false,false,,en,0,64
Wed Apr 09 15:41:16 +0000 2014,453920586998091776,Single serving carrot cake recipe you can make inside your mouth,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,140,209,,,,,,,,,,,,,false,false,,en,0,64
Tue Apr 08 19:17:44 +0000 2014,453612674736091136,Close-up of one of Ian Somerhalder's eyebrows.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,21,56,,,,,,,,,,,,,false,false,,en,0,46
Tue Apr 08 14:13:11 +0000 2014,453536035557761024,Crumble bacon into brownie batter so that at least one thing goes right in this god forsaken world.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,253,229,,,,,,,,,,,,,false,false,,en,0,99
Tue Apr 08 03:22:03 +0000 2014,453372170320633857,Fucking. Perfect. Lettuce.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,61,114,,,,,,,,,,,,,false,false,,en,0,26
Mon Apr 07 03:50:47 +0000 2014,453017012638187521,"A house on fire. My house. Well, used to be.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,6,40,,,,,,,,,,,,,false,false,,en,0,44
Sat Apr 05 19:46:08 +0000 2014,452532661982990337,"Keep a slow-cooker full of bubbling bleach for a fresh, poisony smell","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,120,149,,,,,,,,,,,,,false,false,,en,0,69
Fri Apr 04 21:57:30 +0000 2014,452203331977371648,"from now on everything over a size 6 should be spelled ""waste"" instead of ""waist""","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,9,43,,,,,,,,,,,,,false,false,,en,0,81
Fri Apr 04 21:19:30 +0000 2014,452193769866018816,#FF mysterious land-strangers @HelloCullen @MeganMaileGreen @kibblesmith,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,1,3,FF,,,,,,,,,kibblesmith,Daniel Kibblesmith,14641347,false,false,,en,0,72
Fri Apr 04 21:18:32 +0000 2014,452193523857502208,RT @MeganMaileGreen: all of my body image issues stem from the fact that I am in love the with the hummingbird outside my window but he thi?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,42,0,,,,,,,,,,MeganMaileGreen,Megan Maile Green,309874143,false,false,,en,0,134
Fri Apr 04 21:17:35 +0000 2014,452193286829002752,"RT @kibblesmith: Pulitzer Prize-winner Lois Lane, I want you to meet your new reporting partner, this mysterious stranger who has never hel?","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,72,0,,,,,,,,,,kibblesmith,Daniel Kibblesmith,14641347,false,false,,en,0,134
Fri Apr 04 21:16:28 +0000 2014,452193007282823168,"RT @HelloCullen: ""Pizza, Pizza"" - Me addressing my twin sons","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,39,0,,,,,,,,,,HelloCullen,Cullen Crawford,317394465,false,false,,en,0,60
Fri Apr 04 15:54:22 +0000 2014,452111947425525761,Sorority sisters are the ones who are always there for you until you get married and can finally delete each other's phone numbers,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,31,96,,,,,,,,,,,,,false,false,,en,0,134
Fri Apr 04 05:42:03 +0000 2014,451957853876523009,Infographic about urban goat keeping,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,65,86,,,,,,,,,,,,,false,false,,en,0,36
Thu Apr 03 15:34:02 +0000 2014,451744440655151104,Keep Calm and Continue to Put Off Your Life Goals,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,184,172,,,,,,,,,,,,,false,false,,en,0,49
Wed Apr 02 18:38:21 +0000 2014,451428437119352832,Cake shaped like thing,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,43,71,,,,,,,,,,,,,false,false,,en,0,22
Wed Apr 02 13:59:40 +0000 2014,451358304631930880,a blurry picture of a wheat field + the religion I believe in.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,85,149,,,,,,,,,,,,,false,false,,en,0,62
Mon Mar 31 12:47:56 +0000 2014,450615478168190977,What the hell is the point of being alive if you're not married to this black and white photo of an Italian cobbler,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,62,119,,,,,,,,,,,,,false,false,,en,0,115
Mon Mar 31 06:34:57 +0000 2014,450521613738332160,Funny tombstone-shaped cake you can write your name on and stare at.,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,45,79,,,,,,,,,,,,,false,false,,en,0,68
Sat Mar 29 22:27:17 +0000 2014,450036499275194368,I met my chubby hubby at Hobby Lobby,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,24,66,,,,,,,,,,,,,false,false,,en,0,36
Sat Mar 29 04:31:04 +0000 2014,449765662789861376,Make these fun hot dog ghosts by microwaving a hot dog in a Kleenex,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,125,116,,,,,,,,,,,,,false,false,,en,0,67
Fri Mar 28 17:03:58 +0000 2014,449592745368109056,huckin' rocks at dogs,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,7,28,,,,,,,,,,,,,false,false,,en,0,21
Thu Mar 27 15:12:00 +0000 2014,449202180814151680,"brighten up your day by pronouncing it ""Tar-jay""","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,113,115,,,,,,,,,,,,,false,false,,en,0,48
Thu Mar 27 12:42:33 +0000 2014,449164572255985666,Stick your feet into a shoebox full of centipedes so they eat off the dead skin.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,38,58,,,,,,,,,,,,,false,false,,en,0,80
Wed Mar 26 18:55:08 +0000 2014,448895945594241024,Shabby-chic gun safe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,30,49,,,,,,,,,,,,,false,false,,en,0,20
Tue Mar 25 17:32:11 +0000 2014,448512684213174274,Sprinkle bacon bits and cornflakes on Entenmann's donuts so everyone thinks you went to one of those trendy donut stores,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,72,86,,,,,,,,,,,,,false,false,,en,0,120
Tue Mar 25 16:34:58 +0000 2014,448498283090935808,stay forever young with a husband who treats you like a child,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,64,119,,,,,,,,,,,,,false,false,,en,0,61
Tue Mar 25 16:01:23 +0000 2014,448489834902859776,A cut up lemon next to a not cut up lemon,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,104,160,,,,,,,,,,,,,false,false,,en,0,41
Mon Mar 24 17:04:58 +0000 2014,448143446851584000,This Oprah quote is proof that I'm not racist,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,51,96,,,,,,,,,,,,,false,false,,en,0,45
Mon Mar 24 16:55:20 +0000 2014,448141023643185152,Make homemade Shamrock Shakes by blending soy milk with green Tums.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,98,135,,,,,,,,,,,,,false,false,,en,0,67
Mon Mar 24 14:34:07 +0000 2014,448105485984493570,Put their baby teeth in a jar so they find them when you die.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,43,95,,,,,,,,,,,,,false,false,,en,0,61
Mon Mar 24 04:33:30 +0000 2014,447954333561151488,Put a daisy in a wine bottle as a reminder that you live in poverty.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,187,232,,,,,,,,,,,,,false,false,,en,0,68
Sat Mar 22 16:43:56 +0000 2014,447413377636114433,A LEEEEAF!!!!,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,35,38,,,,,,,,,,,,,false,false,,cy,0,13
Fri Mar 21 22:56:49 +0000 2014,447144828678049792,Adorable photo of Patrick Stewart and Ian McKellan where they don't realize it's the last time they'll ever see each other.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,17,56,,,,,,,,,,,,,false,false,,en,0,123
Fri Mar 21 17:49:12 +0000 2014,447067416447578112,The Heroes of Benghazi as the Disney Princes,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,18,28,,,,,,,,,,,,,false,false,,en,0,44
Thu Mar 20 13:16:48 +0000 2014,446636476680253440,a Hemsworth or two,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,34,60,,,,,,,,,,,,,false,false,,en,0,18
Wed Mar 19 19:54:43 +0000 2014,446374225327038464,"3 Creative Uses for Chunks of Asphalt: Doorstop, paper weight, to throw (at things)","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,31,52,,,,,,,,,,,,,false,false,,en,0,83
Wed Mar 19 18:19:19 +0000 2014,446350220129869824,Krav Mama: The Blog for Deadly Moms,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,14,30,,,,,,,,,,,,,false,false,,en,0,35
Wed Mar 19 13:42:36 +0000 2014,446280580615790592,A default wallpaper from Windows XP,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,16,55,,,,,,,,,,,,,false,false,,en,0,35
Tue Mar 18 20:30:36 +0000 2014,446020870331703296,a thing from the jewish halloween that I liked before I knew it was jewish halloween,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,7,28,,,,,,,,,,,,,false,false,,en,0,84
Tue Mar 18 20:03:24 +0000 2014,446014025046847488,a company's product! can't wait to purchase!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,16,35,,,,,,,,,,,,,false,false,,en,0,44
Tue Mar 18 19:58:40 +0000 2014,446012833101135872,No nursery is complete without a sun-bleached cattle skull.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,62,86,,,,,,,,,,,,,false,false,,en,0,59
Tue Mar 18 13:38:38 +0000 2014,445917194505842688,"Boil an apple, see if that does anything.","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,182,246,,,,,,,,,,,,,false,false,,en,0,41
Tue Mar 18 01:32:06 +0000 2014,445734355457957888,"trombones now, I guess","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,31,39,,,,,,,,,,,,,false,false,,en,0,22
Mon Mar 17 21:51:59 +0000 2014,445678960685219840,"Easy trail mix: peanuts, M&amp;Ms, Reeses cups, mini Snickers, tiny bagels. Perfect for a hike!","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,183,189,,,,,,,,,,,,,false,false,,en,0,95
Sun Mar 16 05:24:59 +0000 2014,445068187181137920,a art,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,54,69,,,,,,,,,,,,,false,false,,und,0,5
Sat Mar 15 15:22:11 +0000 2014,444856089520009216,Taylor Swift sitting on some STAIRS,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,27,55,,,,,,,,,,,,,false,false,,en,0,35
Fri Mar 14 18:55:31 +0000 2014,444547388728823808,"I would never turn my child into a ""Circ' Du Freak"" (circumcised boy)","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,3,23,,,,,,,,,,,,,false,false,,en,0,69
Fri Mar 14 18:22:50 +0000 2014,444539162130014208,Why would your CAGE your baby inside a HOME you MONSTER?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,18,41,,,,,,,,,,,,,false,false,,en,0,56
Fri Mar 14 17:04:58 +0000 2014,444519566186532864,#FF The life warriors and tiger-siblings behind this account @kibblesmith @MeganMaileGreen and @HelloCullen,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,1,1,FF,,,,,,,,,HelloCullen,Cullen Crawford,317394465,false,false,,en,0,107
Fri Mar 14 17:04:04 +0000 2014,444519341971615744,RT @HelloCullen: Diamonds are a girl's best friend. She's had a real tough go of it since her mom died.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,5,0,,,,,,,,,,HelloCullen,Cullen Crawford,317394465,false,false,,en,0,103
Fri Mar 14 17:03:51 +0000 2014,444519287567290369,"RT @MeganMaileGreen: The thin, toned, gorgeous bodies of children are the only FITspiration I need","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,2,0,,,,,,,,,,MeganMaileGreen,Megan Maile Green,309874143,false,false,,en,0,98
Fri Mar 14 17:03:32 +0000 2014,444519206122291200,RT @kibblesmith: I am Huck Sweetmouth host of Huckin' Fungry on Foodnetwork 2 and we are here today in Minnesota where they have burgers ju?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,47,0,,,,,,,,,,kibblesmith,Daniel Kibblesmith,14641347,false,false,,en,0,134
Fri Mar 14 16:54:25 +0000 2014,444516914325225472,Slowly undress in front of the Elf on the Shelf,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,42,95,,,,,,,,,,,,,false,false,,en,0,47
Fri Mar 14 15:14:14 +0000 2014,444491702523281408,"Instead of potato chips, try putting garlic salt on uncooked pasta.","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,70,100,,,,,,,,,,,,,false,false,,en,0,67
Fri Mar 14 01:28:57 +0000 2014,444284013402812416,Use dental floss and a needle to make healthy candy jewelry out of olives and corn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,92,110,,,,,,,,,,,,,false,false,,en,0,82
Thu Mar 13 16:14:21 +0000 2014,444144441851252737,"Bacon cheeseburger pie! Hubbie and the boys will love this, but will they ever love me?","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,57,143,,,,,,,,,,,,,false,false,,en,0,87
Thu Mar 13 12:51:19 +0000 2014,444093346105933824,Fun ideas for a homeschool Halloween party,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,22,52,,,,,,,,,,,,,false,false,,en,0,42
Thu Mar 13 03:06:56 +0000 2014,443946284009803776,"""Guys don't make passes at strong female characters who kick asses!""","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,18,37,,,,,,,,,,,,,false,false,,en,0,68
Thu Mar 13 00:06:23 +0000 2014,443900843616522240,Pour nail polish remover on your face. A stranger told me it gets rid of wrinkles and dear god it just has to be true.,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,99,126,,,,,,,,,,,,,false,false,,en,0,118
Wed Mar 12 21:16:45 +0000 2014,443858154980659200,nuggets,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,25,30,,,,,,,,,,,,,false,false,,en,0,7
Wed Mar 12 15:36:42 +0000 2014,443772578935484419,Super Healthy Pine Nuts! Almost as good as any other snack food in the world!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,8,24,,,,,,,,,,,,,false,false,,en,0,77
Wed Mar 12 15:00:41 +0000 2014,443763516487380992,Love your curves! Specifically the curves of this six-pack you need.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,49,69,,,,,,,,,,,,,false,false,,en,0,68
